ResCmpz Version: 2.07.70503.1
 index, sel/key, pick, ref, ISO_D, CT_D, SRM_D, LV_D, ZOOM_D, ref[6], ref[7], value
983,SP5K_IQ_CFG_MOE_2R_THR2V_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
984,SP5K_IQ_CFG_MOE_2R_THR2V_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
985,SP5K_IQ_CFG_MOE_2R_THR2_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
986,SP5K_IQ_CFG_MOE_2R_THR2_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
987,SP5K_IQ_CFG_MOE_2R_THR2_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
988,SP5K_IQ_CFG_MOE_2R_THR3V_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
989,SP5K_IQ_CFG_MOE_2R_THR3V_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
990,SP5K_IQ_CFG_MOE_2R_THR3V_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
991,SP5K_IQ_CFG_MOE_2R_THR3_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
992,SP5K_IQ_CFG_MOE_2R_THR3_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
993,SP5K_IQ_CFG_MOE_2R_THR3_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
994,SP5K_IQ_CFG_MOE_2L_THR1_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
995,SP5K_IQ_CFG_MOE_2L_THR1_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
996,SP5K_IQ_CFG_MOE_2L_THR1_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
997,SP5K_IQ_CFG_MOE_2L_THR2V_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
998,SP5K_IQ_CFG_MOE_2L_THR2V_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
999,SP5K_IQ_CFG_MOE_2L_THR2V_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1000,SP5K_IQ_CFG_MOE_2L_THR2_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1001,SP5K_IQ_CFG_MOE_2L_THR2_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1002,SP5K_IQ_CFG_MOE_2L_THR2_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1003,SP5K_IQ_CFG_MOE_2L_THR3V_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1004,SP5K_IQ_CFG_MOE_2L_THR3V_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1005,SP5K_IQ_CFG_MOE_2L_THR3V_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1006,SP5K_IQ_CFG_MOE_2L_THR3_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1007,SP5K_IQ_CFG_MOE_2L_THR3_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1008,SP5K_IQ_CFG_MOE_2L_THR3_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1009,SP5K_IQ_CFG_MOE_2R_THR1_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1010,SP5K_IQ_CFG_MOE_2R_THR1_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1011,SP5K_IQ_CFG_MOE_2R_THR1_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1012,SP5K_IQ_CFG_MOE_2R_THR2V_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1013,SP5K_IQ_CFG_MOE_2R_THR2V_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1014,SP5K_IQ_CFG_MOE_2R_THR2V_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1015,SP5K_IQ_CFG_MOE_2R_THR2_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1016,SP5K_IQ_CFG_MOE_2R_THR2_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1017,SP5K_IQ_CFG_MOE_2R_THR2_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1018,SP5K_IQ_CFG_MOE_2R_THR3V_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1019,SP5K_IQ_CFG_MOE_2R_THR3V_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1020,SP5K_IQ_CFG_MOE_2R_THR3V_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1021,SP5K_IQ_CFG_MOE_2R_THR3_U7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1022,SP5K_IQ_CFG_MOE_2R_THR3_V7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1023,SP5K_IQ_CFG_MOE_2R_THR3_Y7,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1024,SP5K_IQ_CFG_MOE_2L_THR1_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1025,SP5K_IQ_CFG_MOE_2L_THR1_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1026,SP5K_IQ_CFG_MOE_2L_THR1_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1027,SP5K_IQ_CFG_MOE_2L_THR2V_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1028,SP5K_IQ_CFG_MOE_2L_THR2V_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1029,SP5K_IQ_CFG_MOE_2L_THR2V_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1030,SP5K_IQ_CFG_MOE_2L_THR2_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1031,SP5K_IQ_CFG_MOE_2L_THR2_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1032,SP5K_IQ_CFG_MOE_2L_THR2_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1033,SP5K_IQ_CFG_MOE_2L_THR3V_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1034,SP5K_IQ_CFG_MOE_2L_THR3V_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1035,SP5K_IQ_CFG_MOE_2L_THR3V_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1036,SP5K_IQ_CFG_MOE_2L_THR3_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1037,SP5K_IQ_CFG_MOE_2L_THR3_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1038,SP5K_IQ_CFG_MOE_2L_THR3_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1039,SP5K_IQ_CFG_MOE_2R_THR1_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1040,SP5K_IQ_CFG_MOE_2R_THR1_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1041,SP5K_IQ_CFG_MOE_2R_THR1_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1042,SP5K_IQ_CFG_MOE_2R_THR2V_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1043,SP5K_IQ_CFG_MOE_2R_THR2V_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1044,SP5K_IQ_CFG_MOE_2R_THR2V_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1045,SP5K_IQ_CFG_MOE_2R_THR2_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1046,SP5K_IQ_CFG_MOE_2R_THR2_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1047,SP5K_IQ_CFG_MOE_2R_THR2_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1048,SP5K_IQ_CFG_MOE_2R_THR3V_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1049,SP5K_IQ_CFG_MOE_2R_THR3V_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1050,SP5K_IQ_CFG_MOE_2R_THR3V_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1051,SP5K_IQ_CFG_MOE_2R_THR3_U8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1052,SP5K_IQ_CFG_MOE_2R_THR3_V8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1053,SP5K_IQ_CFG_MOE_2R_THR3_Y8,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1054,iEdlBits$Fw,kuaGLOBAL,kuaXXX,0,0,0,0,0,0,0,
1055,iFlowAnr0$Fw,kuaGLOBAL,kuaXXX,0,0,0,0,0,0,0,
1056,iFlowAnr1$Fw,kuaGLOBAL,kuaXXX,0,0,0,0,0,0,0,
1057,iFlowRedo$Fw,kuaGLOBAL,kuaXXX,0,0,0,0,0,0,0,
1058,iBinChecksum$Fw[100],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1059,iBinChecksum$Fw[101],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1060,iBinChecksum$Fw[102],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1061,iBinChecksum$Fw[103],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1062,iBinChecksum$Fw[104],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1063,iBinChecksum$Fw[105],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1064,iBinChecksum$Fw[106],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1065,iBinChecksum$Fw[107],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1066,iBinChecksum$Fw[108],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1067,iBinChecksum$Fw[109],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1068,iBinChecksum$Fw[110],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1069,iBinChecksum$Fw[111],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1070,iBinChecksum$Fw[112],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1071,iBinChecksum$Fw[113],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1072,iBinChecksum$Fw[114],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1073,iBinChecksum$Fw[115],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1074,iBinChecksum$Fw[116],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1075,iBinChecksum$Fw[117],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1076,iBinChecksum$Fw[118],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1077,iBinChecksum$Fw[119],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1078,iBinChecksum$Fw[120],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1079,iBinChecksum$Fw[121],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1080,iBinChecksum$Fw[122],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1081,iBinChecksum$Fw[123],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1082,iBinChecksum$Fw[124],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1083,iBinChecksum$Fw[125],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1084,iBinChecksum$Fw[126],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1085,iBinChecksum$Fw[127],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1086,iBinChecksum$Fw[128],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1087,iBinChecksum$Fw[255],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1088,iBinChecksum$Fw[257],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1089,iBinChecksum$Fw[272],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0xBBAA9FCB
1090,iBinChecksum$Fw[273],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0x179E7B9A
1091,iBinChecksum$Fw[274],_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,0x8D40A882
1092,iBinChecksum$Fw[32],kuaCT,kuaCTDIRTY,0,10,0,0,0,0,0,0xCD86BC80
1093,iBinChecksum$Fw[33],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1094,iBinChecksum$Fw[34],_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,0xD076DE4A
1095,iBinChecksum$Fw[35],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1096,iBinChecksum$Fw[36],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0x95D47CE0
1097,iBinChecksum$Fw[37],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0x95D47CE0
1098,iBinChecksum$Fw[38],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0x95D47CE0
1099,iBinChecksum$Fw[39],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1100,iBinChecksum$Fw[40],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1101,iBinChecksum$Fw[41],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1102,iBinChecksum$Fw[42],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1103,iBinChecksum$Fw[43],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0x4E2AAC74
1104,iBinChecksum$Fw[44],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1105,iBinChecksum$Fw[45],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1106,iBinChecksum$Fw[46],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0xFDDFE87C
1107,iBinChecksum$Fw[47],_MULTI_PICK_,_UNKNOWN_:0x4200+1,8,0,0,0,0,0,0,0xABF2A581
1108,iBinChecksum$Fw[48],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1109,iBinChecksum$Fw[49],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1110,iBinChecksum$Fw[50],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1111,iBinChecksum$Fw[51],_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,0x3E5605BA
1112,iBinChecksum$Fw[52],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0xD1695146
1113,iBinChecksum$Fw[53],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0x45D2D6DE
1114,iBinChecksum$Fw[54],_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0xDC12C0CA
1115,iBinChecksum$Fw[55],_MULTI_PICK_,_UNKNOWN_:0x6000+1,0,0,0,0,1,0,0,0x76399249
1116,iBinChecksum$Fw[96],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1117,iBinChecksum$Fw[97],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1118,iBinChecksum$Fw[98],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1119,iBinChecksum$Fw[99],_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1120,cCOSTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1121,cSATTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1122,cSINTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1123,SP5K_IQ_CFG_HUE_CLAMP_U,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,4
1124,SP5K_IQ_CFG_HUE_CLAMP_V,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,4
1125,SP5K_IQ_BLOCK_HUE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
1126,SP5K_IQ_CFG_HUE_LOW_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,40
1127,SP5K_IQ_CFG_HUE_WIN_WEIGHT,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,7
1128,SP5K_IQ_CFG_ICAT_JPG_CMP_RATIO,kuaGLOBAL,kuaXXX,0,0,0,0,0,0,0,
1129,cLDCTblTxtName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1130,cLDCWCntTxtName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1131,SP5K_IQ_CFG_LDC_GAIN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1132,SP5K_IQ_BLOCK_LDC,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
1133,cLensLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1134,SP5K_IQ_CFG_LSC_FIELD,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1135,SP5K_IQ_CFG_LSC_GAIN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1136,SP5K_IQ_BLOCK_LSC,kuaCT,kuaCLEAN,0,0,0,0,0,0,0,1
1137,cLUT3DFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1138,SP5K_IQ_CFG_3D_LUT_B_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1139,SP5K_IQ_BLOCK_3D_LUT,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1140,SP5K_IQ_CFG_3D_LUT_G_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1141,SP5K_IQ_CFG_3D_LUT_R_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1142,cDarkFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1143,cRawFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1144,SP5K_IQ_CFG_MOE_UV_SCL_FAC,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1145,SP5K_IQ_CFG_MOE_Y_SCL_FAC,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1146,SP5K_IQ_CFG_ANR_YUV_BLEND_RATIO,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1147,SP5K_IQ_CFG_MOE_CRCBEP_MSK_SZE_0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1148,SP5K_IQ_CFG_MOE_CRCBEP_MSK_SZE_1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1149,SP5K_IQ_CFG_MOE_CRCBEP_MSK_SZE_2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1150,iMOELiteEn,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1151,SP5K_IQ_BLOCK_UV_MOE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1152,SP5K_IQ_CFG_MOE_YEP_MSK_SZE_0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1153,SP5K_IQ_CFG_MOE_YEP_MSK_SZE_1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1154,SP5K_IQ_CFG_MOE_YEP_MSK_SZE_2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1155,SP5K_IQ_BLOCK_Y_MOE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1156,SP5K_IQ_CFG_MOE_UV_MOE_LEVEL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1157,SP5K_IQ_CFG_MOE_Y_MOE_LEVEL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1158,cOSCLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1159,cS2OSCLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1160,cSOSCLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1161,cSOSCLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1162,SP5K_IQ_CFG_Y_CORNER_EDGE_MASK,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
1163,SP5K_IQ_CFG_Y_CORNER_EDGE_N_FAC,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1024
1164,SP5K_IQ_CFG_Y_CORNER_EDGE_P_FAC,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1024
1165,SP5K_IQ_CFG_LSC_POS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
1166,SP5K_IQ_CFG_AHD_DENOISE_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
1167,SP5K_IQ_CFG_CLIP2_DC_BG_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1168,SP5K_IQ_CFG_CLIP2_DARK_CH,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1169,SP5K_IQ_BLOCK_DARK_CLIP2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1170,SP5K_IQ_CFG_CLIP2_DC_RG_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1171,SP5K_IQ_CFG_CLIP2_DARK_X_LVL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1172,SP5K_IQ_CFG_CLIP2_DARK_X_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1173,SP5K_IQ_CFG_CLIP2_DARK_Y_LVL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1174,SP5K_IQ_CFG_CLIP2_DARK_Y_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1175,SP5K_IQ_CFG_CLIP2_WHITE_CH,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1176,SP5K_IQ_BLOCK_WHITE_CLIP2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1177,SP5K_IQ_CFG_CLIP2_WHITE_X_LVL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1178,SP5K_IQ_CFG_CLIP2_WHITE_X_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1179,SP5K_IQ_CFG_CLIP2_WHITE_Y_LVL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1180,SP5K_IQ_CFG_CLIP2_WHITE_Y_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1181,SP5K_IQ_CFG_WB_PRE_GAIN_B_GAIN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1182,SP5K_IQ_CFG_WB_PRE_GAIN_GB_GAIN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1183,SP5K_IQ_CFG_WB_PRE_GAIN_GR_GAIN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1184,SP5K_IQ_CFG_WB_PRE_GAIN_R_GAIN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1185,SP5K_IQ_BLOCK_WB_PRE_GAIN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1186,SP5K_IQ_CFG_CLIP1_DC_BG_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1187,SP5K_IQ_CFG_CLIP1_DARK_CH,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1188,SP5K_IQ_BLOCK_DARK_CLIP1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1189,SP5K_IQ_CFG_CLIP1_DC_RG_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1190,SP5K_IQ_CFG_CLIP1_DARK_X_LVL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1191,SP5K_IQ_CFG_CLIP1_DARK_X_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1192,SP5K_IQ_CFG_CLIP1_DARK_Y_LVL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1193,SP5K_IQ_CFG_CLIP1_DARK_Y_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1194,SP5K_IQ_CFG_CLIP1_WHITE_CH,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1195,SP5K_IQ_BLOCK_WHITE_CLIP1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1196,SP5K_IQ_CFG_CLIP1_WHITE_X_LVL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1197,SP5K_IQ_CFG_CLIP1_WHITE_X_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1198,SP5K_IQ_CFG_CLIP1_WHITE_Y_LVL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1199,SP5K_IQ_CFG_CLIP1_WHITE_Y_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1200,cBGammaFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1201,cGGammaFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1202,cRGammaFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1203,SP5K_IQ_CFG_RGB_GAMMA_BOFFSET,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1204,SP5K_IQ_CFG_RGB_GAMMA_GOFFSET,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1205,SP5K_IQ_CFG_RGB_GAMMA_ROFFSET,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1206,SP5K_IQ_CFG_RGB_GAMMA_FLOW,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1207,SP5K_IQ_BLOCK_RGB_GAMMA,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
1208,SP5K_IQ_CFG_RGB_GAMMA_INVERSE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1209,cS2SSFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1210,cS2SUFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1211,cS2SVFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1212,cS2YFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1213,SP5K_IQ_CFG_S2DO_AA_STRNGTH_WEIGHT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1214,SP5K_IQ_CFG_S2DO_AA_STRNGTH_LEVEL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1215,SP5K_IQ_BLOCK_S2DO_AA,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1216,SP5K_IQ_CFG_S2DO_AA_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1217,SP5K_IQ_CFG_S2DO_AA_SHRINK_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
